📜 Logs dos containers (Ctrl+C para sair)...
produtor-pagamento-api02-1  | INFO exec -a "java" java -XX:+AlwaysPreTouch -Dquarkus.vertx.prefer-native-transport=true -Dio.netty.buffer.checkBounds=false -Dmutiny.disableCallBackDecorators=true -XX:+ExitOnOutOfMemoryError -XX:InitialRAMPercentage=50 -XX:MinRAMPercentage=50 -XX:MaxRAMPercentage=75 -Xss512k -XX:MetaspaceSize=32M -XX:MaxMetaspaceSize=64M -cp "." -jar /deployments/quarkus-run.jar 
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,609 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,618 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,618 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,626 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,638 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,656 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,660 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,665 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,674 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,679 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,692 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,692 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,692 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,692 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,695 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,696 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,696 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,709 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,708 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,710 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,712 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,722 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,733 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,735 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,749 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,749 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,749 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,761 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,761 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,762 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,772 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,784 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,794 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,807 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,815 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,815 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,841 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,841 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,855 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,856 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,863 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,874 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,880 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,881 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,899 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,910 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,910 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,910 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,926 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,953 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,953 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,959 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,960 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,975 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,981 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,003 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,009 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,012 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,017 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,017 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,026 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,054 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,054 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,054 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,065 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,081 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,088 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,108 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,108 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,116 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,126 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,148 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,148 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,159 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,159 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,167 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,169 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,176 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,181 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,217 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,225 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,240 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,240 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,248 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,252 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,252 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,258 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,261 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,261 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,268 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,268 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,268 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,273 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,276 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,315 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,316 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,333 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,335 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,336 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,339 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,345 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,356 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,356 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,356 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,381 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,381 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,381 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,386 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,406 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,423 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,435 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,436 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,450 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,449 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,454 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,455 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,473 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,474 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,479 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,496 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,509 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,522 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,562 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,562 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,677 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,677 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,678 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,695 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,697 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,711 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,711 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,711 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,718 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,719 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,727 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,738 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,757 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,761 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,766 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,793 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,794 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,794 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,794 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,810 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,810 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,834 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,836 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,863 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,863 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,863 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
